Kernel:  6.8.0-1029-azure (expected: 6.8.0-1029-azure)
--- nvidia-smi ---
Wed Aug 12 13:34:23 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.230.02             Driver Version: 535.230.02   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla M60                      On  | 00000001:00:00.0 Off |                    0 |
| N/A   33C    P8              16W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla M60                      On  | 00000002:00:00.0 Off |                    0 |
| N/A   33C    P8              15W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
OK: verified kernel (6.8.0-1029-azure) and working NVIDIA driver.
=== 2026-08-12T10:34:23Z starting EXP-003-random (configs/llm_few_shot_random_8_qwen_local.json) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   4%|▎         | 14/398 [00:00<00:02, 138.98it/s]
Loading weights:  12%|█▏        | 47/398 [00:00<00:01, 233.46it/s]
Loading weights:  20%|██        | 80/398 [00:00<00:01, 264.38it/s]
Loading weights:  28%|██▊       | 113/398 [00:00<00:01, 281.33it/s]
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 289.17it/s]
Loading weights:  45%|████▍     | 179/398 [00:00<00:00, 300.60it/s]
Loading weights:  53%|█████▎    | 211/398 [00:00<00:00, 302.26it/s]
Loading weights:  61%|██████    | 242/398 [00:00<00:00, 298.35it/s]
Loading weights:  68%|██████▊   | 272/398 [00:00<00:00, 294.01it/s]
Loading weights:  76%|███████▌  | 302/398 [00:01<00:00, 287.36it/s]
Loading weights:  84%|████████▍ | 334/398 [00:01<00:00, 289.29it/s]
Loading weights:  92%|█████████▏| 367/398 [00:01<00:00, 294.84it/s]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 292.54it/s]
local_hf provider: forcing concurrency=1 (one shared GPU model, not thread-safe to fan out).

EXP-003:   0%|          | 0/1340 [00:00<?, ?it/s]
EXP-003:   0%|          | 1/1340 [00:04<1:41:33,  4.55s/it]
EXP-003:   0%|          | 2/1340 [00:08<1:36:26,  4.32s/it]
EXP-003:   0%|          | 3/1340 [00:13<1:36:04,  4.31s/it]
EXP-003:   0%|          | 4/1340 [00:17<1:35:43,  4.30s/it]
EXP-003:   0%|          | 5/1340 [00:21<1:35:06,  4.27s/it]
EXP-003:   0%|          | 6/1340 [00:26<1:36:47,  4.35s/it]
EXP-003:   1%|          | 7/1340 [00:30<1:36:07,  4.33s/it]
EXP-003:   1%|          | 8/1340 [00:34<1:34:59,  4.28s/it]
EXP-003:   1%|          | 9/1340 [00:38<1:34:51,  4.28s/it]
EXP-003:   1%|          | 10/1340 [00:43<1:36:50,  4.37s/it]
EXP-003:   1%|          | 11/1340 [00:47<1:36:23,  4.35s/it]
EXP-003:   1%|          | 12/1340 [00:52<1:36:27,  4.36s/it]
EXP-003:   1%|          | 13/1340 [00:56<1:37:23,  4.40s/it]
EXP-003:   1%|          | 14/1340 [01:00<1:36:18,  4.36s/it]
EXP-003:   1%|          | 15/1340 [01:04<1:35:19,  4.32s/it]
EXP-003:   5%|▍         | 64/1340 [04:38<1:33:44,  4.41s/it]
EXP-003:   5%|▍         | 65/1340 [04:43<1:33:39,  4.41s/it]
EXP-003:   5%|▍         | 66/1340 [04:47<1:33:17,  4.39s/it]
EXP-003:   5%|▌         | 67/1340 [04:51<1:32:29,  4.36s/it]
EXP-003:   5%|▌         | 68/1340 [04:56<1:33:11,  4.40s/it]
EXP-003:   5%|▌         | 69/1340 [05:00<1:32:12,  4.35s/it]
EXP-003:   5%|▌         | 70/1340 [05:04<1:32:15,  4.36s/it]
EXP-003:   5%|▌         | 71/1340 [05:09<1:31:39,  4.33s/it]
EXP-003:   5%|▌         | 72/1340 [05:13<1:33:09,  4.41s/it]
EXP-003:   5%|▌         | 73/1340 [05:18<1:33:05,  4.41s/it]
EXP-003:   6%|▌         | 74/1340 [05:22<1:31:41,  4.35s/it]
EXP-003:   6%|▌         | 75/1340 [05:26<1:32:07,  4.37s/it]
EXP-003:   6%|▌         | 76/1340 [05:31<1:32:02,  4.37s/it]
EXP-003:   6%|▌         | 77/1340 [05:35<1:31:28,  4.35s/it]
EXP-003:   6%|▌         | 78/1340 [05:39<1:30:36,  4.31s/it]
EXP-003:   6%|▌         | 79/1340 [05:43<1:30:15,  4.29s/it]
EXP-003:   6%|▌         | 80/1340 [05:48<1:30:26,  4.31s/it]
EXP-003:   6%|▌         | 81/1340 [05:52<1:29:56,  4.29s/it]
EXP-003:   6%|▌         | 82/1340 [05:56<1:29:41,  4.28s/it]
EXP-003:   6%|▌         | 83/1340 [06:00<1:29:22,  4.27s/it]
EXP-003:   6%|▋         | 84/1340 [06:05<1:29:25,  4.27s/it]
EXP-003:   6%|▋         | 85/1340 [06:09<1:29:54,  4.30s/it]
EXP-003:   6%|▋         | 86/1340 [06:14<1:31:08,  4.36s/it]
EXP-003:   6%|▋         | 87/1340 [06:18<1:30:14,  4.32s/it]
EXP-003:   7%|▋         | 88/1340 [06:22<1:29:48,  4.30s/it]
EXP-003:   7%|▋         | 89/1340 [06:26<1:29:49,  4.31s/it]
EXP-003:   7%|▋         | 90/1340 [06:31<1:30:46,  4.36s/it]
EXP-003:   7%|▋         | 91/1340 [06:35<1:29:39,  4.31s/it]
EXP-003:   7%|▋         | 92/1340 [06:40<1:30:57,  4.37s/it]
EXP-003:   7%|▋         | 93/1340 [06:44<1:30:54,  4.37s/it]
EXP-003:   7%|▋         | 94/1340 [06:48<1:30:09,  4.34s/it]
EXP-003:   7%|▋         | 95/1340 [06:52<1:29:18,  4.30s/it]
EXP-003:   7%|▋         | 96/1340 [06:57<1:28:29,  4.27s/it]
EXP-003:   7%|▋         | 97/1340 [07:01<1:28:14,  4.26s/it]
EXP-003:   7%|▋         | 98/1340 [07:05<1:27:50,  4.24s/it]
EXP-003:   7%|▋         | 99/1340 [07:09<1:29:06,  4.31s/it]
EXP-003:   7%|▋         | 100/1340 [07:14<1:28:58,  4.31s/it]
EXP-003:   8%|▊         | 101/1340 [07:18<1:28:11,  4.27s/it]
EXP-003:   8%|▊         | 102/1340 [07:22<1:27:56,  4.26s/it]
EXP-003:   8%|▊         | 103/1340 [07:27<1:28:36,  4.30s/it]
EXP-003:   8%|▊         | 104/1340 [07:31<1:29:02,  4.32s/it]
EXP-003:   8%|▊         | 105/1340 [07:35<1:28:12,  4.29s/it]
EXP-003:   8%|▊         | 106/1340 [07:40<1:29:18,  4.34s/it]
EXP-003:   8%|▊         | 107/1340 [07:44<1:32:07,  4.48s/it]
EXP-003:   8%|▊         | 108/1340 [07:49<1:30:24,  4.40s/it]
EXP-003:   8%|▊         | 109/1340 [07:53<1:29:12,  4.35s/it]
EXP-003:   8%|▊         | 110/1340 [07:57<1:28:47,  4.33s/it]
EXP-003:   8%|▊         | 111/1340 [08:01<1:28:09,  4.30s/it]
EXP-003:   8%|▊         | 112/1340 [08:06<1:27:53,  4.29s/it]
EXP-003:   8%|▊         | 113/1340 [08:10<1:28:28,  4.33s/it]
EXP-003:   9%|▊         | 114/1340 [08:15<1:28:56,  4.35s/it]
EXP-003:   9%|▊         | 115/1340 [08:19<1:30:03,  4.41s/it]
EXP-003:   9%|▊         | 116/1340 [08:24<1:30:22,  4.43s/it]
EXP-003:   9%|▊         | 117/1340 [08:28<1:29:49,  4.41s/it]
EXP-003:   9%|▉         | 118/1340 [08:32<1:28:25,  4.34s/it]
EXP-003:   9%|▉         | 119/1340 [08:36<1:27:46,  4.31s/it]
EXP-003:   9%|▉         | 120/1340 [08:41<1:27:02,  4.28s/it]
EXP-003:   9%|▉         | 121/1340 [08:45<1:30:05,  4.43s/it]
EXP-003:   9%|▉         | 122/1340 [08:50<1:30:23,  4.45s/it]
EXP-003:   9%|▉         | 123/1340 [08:55<1:33:35,  4.61s/it]
EXP-003:   9%|▉         | 124/1340 [08:59<1:33:24,  4.61s/it]
EXP-003:   9%|▉         | 125/1340 [09:04<1:32:15,  4.56s/it]
EXP-003:   9%|▉         | 126/1340 [09:08<1:30:15,  4.46s/it]
EXP-003:   9%|▉         | 127/1340 [09:13<1:30:11,  4.46s/it]
EXP-003:  10%|▉         | 128/1340 [09:17<1:29:27,  4.43s/it]
EXP-003:  10%|▉         | 129/1340 [09:21<1:30:15,  4.47s/it]
EXP-003:  10%|▉         | 130/1340 [09:26<1:29:36,  4.44s/it]
EXP-003:  10%|▉         | 131/1340 [09:32<1:40:14,  4.97s/it]
EXP-003:  10%|▉         | 132/1340 [09:36<1:35:59,  4.77s/it]
EXP-003:  10%|▉         | 133/1340 [09:41<1:33:23,  4.64s/it]
EXP-003:  10%|█         | 134/1340 [09:45<1:30:34,  4.51s/it]
EXP-003:  10%|█         | 135/1340 [09:49<1:29:51,  4.47s/it]
EXP-003:  10%|█         | 136/1340 [09:54<1:28:33,  4.41s/it]
EXP-003:  10%|█         | 137/1340 [09:58<1:28:06,  4.39s/it]
EXP-003:  10%|█         | 138/1340 [10:02<1:28:45,  4.43s/it]
EXP-003:  10%|█         | 139/1340 [10:07<1:28:42,  4.43s/it]
EXP-003:  10%|█         | 140/1340 [10:11<1:28:29,  4.42s/it]
EXP-003:  11%|█         | 141/1340 [10:16<1:27:29,  4.38s/it]
EXP-003:  11%|█         | 142/1340 [10:20<1:27:24,  4.38s/it]
EXP-003:  11%|█         | 143/1340 [10:24<1:26:23,  4.33s/it]
EXP-003:  11%|█         | 144/1340 [10:28<1:25:55,  4.31s/it]
EXP-003:  11%|█         | 145/1340 [10:33<1:30:09,  4.53s/it]
EXP-003:  11%|█         | 146/1340 [10:38<1:28:17,  4.44s/it]
EXP-003:  11%|█         | 147/1340 [10:42<1:26:41,  4.36s/it]
EXP-003:  11%|█         | 148/1340 [10:46<1:26:28,  4.35s/it]
EXP-003:  11%|█         | 149/1340 [10:51<1:26:47,  4.37s/it]
EXP-003:  11%|█         | 150/1340 [10:55<1:27:05,  4.39s/it]
EXP-003:  11%|█▏        | 151/1340 [11:00<1:27:41,  4.43s/it]
EXP-003:  11%|█▏        | 152/1340 [11:04<1:27:10,  4.40s/it]
EXP-003:  11%|█▏        | 153/1340 [11:08<1:28:17,  4.46s/it]
EXP-003:  11%|█▏        | 154/1340 [11:13<1:27:02,  4.40s/it]
EXP-003:  12%|█▏        | 155/1340 [11:17<1:27:07,  4.41s/it]
EXP-003:  12%|█▏        | 156/1340 [11:21<1:26:00,  4.36s/it]
EXP-003:  12%|█▏        | 157/1340 [11:26<1:25:08,  4.32s/it]
EXP-003:  12%|█▏        | 158/1340 [11:30<1:24:37,  4.30s/it]
EXP-003:  12%|█▏        | 159/1340 [11:34<1:24:12,  4.28s/it]
EXP-003:  12%|█▏        | 160/1340 [11:38<1:24:31,  4.30s/it]
EXP-003:  12%|█▏        | 161/1340 [11:43<1:23:43,  4.26s/it]
EXP-003:  12%|█▏        | 162/1340 [11:47<1:23:26,  4.25s/it]
EXP-003:  12%|█▏        | 163/1340 [11:51<1:22:57,  4.23s/it]
EXP-003:  12%|█▏        | 164/1340 [11:55<1:23:16,  4.25s/it]
EXP-003:  12%|█▏        | 165/1340 [12:00<1:23:15,  4.25s/it]
EXP-003:  12%|█▏        | 166/1340 [12:04<1:23:57,  4.29s/it]
EXP-003:  12%|█▏        | 167/1340 [12:08<1:24:17,  4.31s/it]
EXP-003:  13%|█▎        | 168/1340 [12:13<1:25:02,  4.35s/it]
EXP-003:  13%|█▎        | 169/1340 [12:17<1:24:12,  4.31s/it]
EXP-003:  13%|█▎        | 170/1340 [12:21<1:23:58,  4.31s/it]
EXP-003:  13%|█▎        | 171/1340 [12:26<1:27:58,  4.52s/it]
EXP-003:  13%|█▎        | 172/1340 [12:31<1:28:08,  4.53s/it]
EXP-003:  13%|█▎        | 173/1340 [12:35<1:27:51,  4.52s/it]
EXP-003:  13%|█▎        | 174/1340 [12:40<1:26:07,  4.43s/it]
EXP-003:  13%|█▎        | 175/1340 [12:44<1:24:45,  4.37s/it]
EXP-003:  13%|█▎        | 176/1340 [12:48<1:25:57,  4.43s/it]
EXP-003:  13%|█▎        | 177/1340 [12:53<1:24:23,  4.35s/it]
EXP-003:  13%|█▎        | 178/1340 [12:57<1:24:13,  4.35s/it]
EXP-003:  13%|█▎        | 179/1340 [13:01<1:23:45,  4.33s/it]
EXP-003:  13%|█▎        | 180/1340 [13:06<1:28:02,  4.55s/it]
EXP-003:  14%|█▎        | 181/1340 [13:11<1:27:00,  4.50s/it]
EXP-003:  14%|█▎        | 182/1340 [13:15<1:25:33,  4.43s/it]
EXP-003:  14%|█▎        | 183/1340 [13:19<1:26:13,  4.47s/it]
EXP-003:  14%|█▎        | 184/1340 [13:24<1:24:37,  4.39s/it]
EXP-003:  14%|█▍        | 185/1340 [13:28<1:23:50,  4.36s/it]
EXP-003:  14%|█▍        | 186/1340 [13:32<1:24:29,  4.39s/it]
EXP-003:  14%|█▍        | 187/1340 [13:37<1:23:17,  4.33s/it]
EXP-003:  14%|█▍        | 188/1340 [13:41<1:22:52,  4.32s/it]
EXP-003:  14%|█▍        | 189/1340 [13:45<1:22:26,  4.30s/it]
EXP-003:  14%|█▍        | 190/1340 [13:49<1:22:21,  4.30s/it]
EXP-003:  14%|█▍        | 191/1340 [13:54<1:22:33,  4.31s/it]
EXP-003:  14%|█▍        | 192/1340 [13:58<1:24:00,  4.39s/it]
EXP-003:  14%|█▍        | 193/1340 [14:03<1:27:33,  4.58s/it]
EXP-003:  14%|█▍        | 194/1340 [14:08<1:26:15,  4.52s/it]
EXP-003:  15%|█▍        | 195/1340 [14:12<1:25:07,  4.46s/it]
EXP-003:  15%|█▍        | 196/1340 [14:16<1:23:46,  4.39s/it]
EXP-003:  15%|█▍        | 197/1340 [14:21<1:23:02,  4.36s/it]
EXP-003:  15%|█▍        | 198/1340 [14:25<1:21:57,  4.31s/it]
EXP-003:  15%|█▍        | 199/1340 [14:29<1:21:28,  4.28s/it]
EXP-003:  15%|█▍        | 200/1340 [14:33<1:21:36,  4.30s/it]
EXP-003:  15%|█▌        | 201/1340 [14:38<1:22:16,  4.33s/it]
EXP-003:  15%|█▌        | 202/1340 [14:42<1:21:50,  4.32s/it]
EXP-003:  15%|█▌        | 203/1340 [14:47<1:23:02,  4.38s/it]
EXP-003:  15%|█▌        | 204/1340 [14:51<1:25:06,  4.50s/it]
EXP-003:  15%|█▌        | 205/1340 [14:56<1:24:33,  4.47s/it]
EXP-003:  15%|█▌        | 206/1340 [15:00<1:23:11,  4.40s/it]
EXP-003:  15%|█▌        | 207/1340 [15:04<1:23:24,  4.42s/it]
EXP-003:  16%|█▌        | 208/1340 [15:09<1:23:01,  4.40s/it]
EXP-003:  16%|█▌        | 209/1340 [15:13<1:22:06,  4.36s/it]
EXP-003:  16%|█▌        | 210/1340 [15:17<1:21:02,  4.30s/it]
EXP-003:  16%|█▌        | 211/1340 [15:21<1:20:19,  4.27s/it]
EXP-003:  16%|█▌        | 212/1340 [15:26<1:20:56,  4.31s/it]
EXP-003:  16%|█▌        | 213/1340 [15:30<1:21:21,  4.33s/it]
EXP-003:  16%|█▌        | 214/1340 [15:34<1:20:40,  4.30s/it]
EXP-003:  16%|█▌        | 215/1340 [15:39<1:21:51,  4.37s/it]
EXP-003:  16%|█▌        | 216/1340 [15:43<1:21:32,  4.35s/it]
EXP-003:  16%|█▌        | 217/1340 [15:48<1:21:38,  4.36s/it]
EXP-003:  16%|█▋        | 218/1340 [15:52<1:21:53,  4.38s/it]
EXP-003:  16%|█▋        | 219/1340 [15:56<1:21:11,  4.35s/it]
EXP-003:  16%|█▋        | 220/1340 [16:01<1:20:19,  4.30s/it]
EXP-003:  16%|█▋        | 221/1340 [16:05<1:19:34,  4.27s/it]
EXP-003:  17%|█▋        | 222/1340 [16:09<1:21:33,  4.38s/it]
EXP-003:  17%|█▋        | 223/1340 [16:14<1:21:55,  4.40s/it]
EXP-003:  17%|█▋        | 224/1340 [16:19<1:24:26,  4.54s/it]
EXP-003:  17%|█▋        | 225/1340 [16:24<1:27:03,  4.68s/it]
EXP-003:  17%|█▋        | 226/1340 [16:28<1:24:50,  4.57s/it]
EXP-003:  17%|█▋        | 227/1340 [16:33<1:24:59,  4.58s/it]
EXP-003:  17%|█▋        | 228/1340 [16:37<1:22:49,  4.47s/it]
EXP-003:  17%|█▋        | 229/1340 [16:41<1:21:44,  4.41s/it]
EXP-003:  17%|█▋        | 230/1340 [16:45<1:20:35,  4.36s/it]
EXP-003:  17%|█▋        | 231/1340 [16:49<1:19:32,  4.30s/it]
EXP-003:  17%|█▋        | 232/1340 [16:54<1:20:31,  4.36s/it]
EXP-003:  17%|█▋        | 233/1340 [16:58<1:19:38,  4.32s/it]
EXP-003:  17%|█▋        | 234/1340 [17:02<1:19:21,  4.31s/it]
EXP-003:  18%|█▊        | 235/1340 [17:07<1:18:35,  4.27s/it]
EXP-003:  18%|█▊        | 236/1340 [17:11<1:18:22,  4.26s/it]
EXP-003:  18%|█▊        | 237/1340 [17:16<1:22:40,  4.50s/it]
EXP-003:  18%|█▊        | 238/1340 [17:20<1:21:16,  4.43s/it]
EXP-003:  18%|█▊        | 239/1340 [17:25<1:23:12,  4.53s/it]
EXP-003:  18%|█▊        | 240/1340 [17:29<1:21:22,  4.44s/it]
EXP-003:  18%|█▊        | 241/1340 [17:34<1:23:28,  4.56s/it]
EXP-003:  18%|█▊        | 242/1340 [17:39<1:24:34,  4.62s/it]
EXP-003:  18%|█▊        | 243/1340 [17:43<1:22:03,  4.49s/it]
EXP-003:  18%|█▊        | 244/1340 [17:47<1:20:31,  4.41s/it]
EXP-003:  18%|█▊        | 245/1340 [17:52<1:20:18,  4.40s/it]
EXP-003:  18%|█▊        | 246/1340 [17:56<1:20:30,  4.42s/it]
EXP-003:  18%|█▊        | 247/1340 [18:00<1:19:44,  4.38s/it]
EXP-003:  19%|█▊        | 248/1340 [18:05<1:19:14,  4.35s/it]
EXP-003:  19%|█▊        | 249/1340 [18:09<1:20:20,  4.42s/it]
EXP-003:  19%|█▊        | 250/1340 [18:13<1:19:15,  4.36s/it]
EXP-003:  19%|█▊        | 251/1340 [18:18<1:22:42,  4.56s/it]
EXP-003:  19%|█▉        | 252/1340 [18:23<1:20:52,  4.46s/it]
EXP-003:  19%|█▉        | 253/1340 [18:28<1:23:54,  4.63s/it]
EXP-003:  19%|█▉        | 254/1340 [18:32<1:21:38,  4.51s/it]
EXP-003:  19%|█▉        | 255/1340 [18:36<1:20:21,  4.44s/it]
EXP-003:  19%|█▉        | 256/1340 [18:41<1:20:12,  4.44s/it]
EXP-003:  19%|█▉        | 257/1340 [18:45<1:20:46,  4.48s/it]
EXP-003:  19%|█▉        | 258/1340 [18:49<1:19:17,  4.40s/it]
EXP-003:  19%|█▉        | 259/1340 [18:54<1:19:00,  4.39s/it]
EXP-003:  19%|█▉        | 260/1340 [18:58<1:18:13,  4.35s/it]
EXP-003:  19%|█▉        | 261/1340 [19:02<1:18:34,  4.37s/it]
EXP-003:  20%|█▉        | 262/1340 [19:07<1:18:46,  4.38s/it]
EXP-003:  20%|█▉        | 263/1340 [19:11<1:17:49,  4.34s/it]
EXP-003:  20%|█▉        | 264/1340 [19:16<1:18:32,  4.38s/it]
EXP-003:  20%|█▉        | 265/1340 [19:20<1:18:43,  4.39s/it]
EXP-003:  20%|█▉        | 266/1340 [19:25<1:19:08,  4.42s/it]
EXP-003:  20%|█▉        | 267/1340 [19:29<1:19:10,  4.43s/it]
EXP-003:  20%|██        | 268/1340 [19:33<1:19:18,  4.44s/it]
